Senate Vote #36 2014-02-24T17:42:00 - On the Cloture Motion PN1192: Jeffrey Alker Meyer, of Connecticut, to be United States District Judge for the District of Connecticut
person,state,district,vote,name,party
300002,TN,,Yea,"Sen. Lamar Alexander [R, 2003-2020]",Republican
300011,CA,,Yea,Sen. Barbara Boxer [D],Democrat
300018,WA,,Yea,Sen. Maria Cantwell [D],Democrat
300019,DE,,Yea,Sen. Thomas Carper [D],Democrat
300021,GA,,Nay,"Sen. Saxby Chambliss [R, 2003-2014]",Republican
300023,MS,,Nay,"Sen. Thad Cochran [R, 1979-2020]",Republican
300025,ME,,Yea,"Sen. Susan Collins [R, 1997-2020]",Republican
300027,TX,,Nay,"Sen. John Cornyn [R, 2002-2020]",Republican
300030,ID,,Nay,Sen. Michael Crapo [R],Republican
300038,IL,,Yea,"Sen. Richard Durbin [D, 1997-2020]",Democrat
300041,WY,,Nay,"Sen. Michael Enzi [R, 1997-2020]",Republican
300043,CA,,Yea,Sen. Dianne Feinstein [D],Democrat
300047,SC,,Not Voting,"Sen. Lindsey Graham [R, 2003-2020]",Republican
300048,IA,,Nay,Sen. Charles “Chuck” Grassley [R],Republican
300051,IA,,Yea,"Sen. Thomas “Tom” Harkin [D, 1985-2014]",Democrat
300052,UT,,Present,Sen. Orrin Hatch [R],Republican
300055,OK,,Nay,"Sen. James “Jim” Inhofe [R, 1994-2020]",Republican
300058,SD,,Yea,"Sen. Tim Johnson [D, 1997-2014]",Democrat
300063,LA,,Not Voting,"Sen. Mary Landrieu [D, 1997-2014]",Democrat
300065,VT,,Yea,Sen. Patrick Leahy [D],Democrat
300066,MI,,Yea,"Sen. Carl Levin [D, 1979-2014]",Democrat
300071,AZ,,Nay,Sen. John McCain [R],Republican
300072,KY,,Nay,"Sen. Mitch McConnell [R, 1985-2020]",Republican
300073,MD,,Yea,Sen. Barbara Mikulski [D],Democrat
300075,AK,,Not Voting,Sen. Lisa Murkowski [R],Republican
300076,WA,,Yea,Sen. Patty Murray [D],Democrat
300078,FL,,Not Voting,Sen. Bill Nelson [D],Democrat
300080,AR,,Yea,"Sen. Mark Pryor [D, 2003-2014]",Democrat
300081,RI,,Yea,"Sen. John “Jack” Reed [D, 1997-2020]",Democrat
300082,NV,,Yea,Sen. Harry Reid [D],Democrat
300083,KS,,Nay,"Sen. Pat Roberts [R, 1997-2020]",Republican
300084,WV,,Yea,"Sen. John “Jay” Rockefeller IV [D, 1985-2014]",Democrat
300087,NY,,Yea,Sen. Charles “Chuck” Schumer [D],Democrat
300088,AL,,Nay,"Sen. Jefferson “Jeff” Sessions [R, 1997-2020]",Republican
300089,AL,,Nay,Sen. Richard Shelby [R],Republican
300093,MI,,Yea,Sen. Debbie Stabenow [D],Democrat
300100,OR,,Yea,Sen. Ron Wyden [D],Democrat
400013,WI,,Yea,Sen. Tammy Baldwin [D],Democrat
400034,MO,,Nay,Sen. Roy Blunt [R],Republican
400040,AR,,Nay,Sen. John Boozman [R],Republican
400050,OH,,Yea,Sen. Sherrod Brown [D],Democrat
400054,NC,,Nay,Sen. Richard Burr [R],Republican
400064,MD,,Yea,Sen. Benjamin Cardin [D],Democrat
400134,AZ,,Nay,Sen. Jeff Flake [R],Republican
400194,GA,,Not Voting,Sen. John “Johnny” Isakson [R],Republican
400222,IL,,Nay,Sen. Mark Kirk [R],Republican
400253,MA,,Yea,"Sen. Edward “Ed” Markey [D, 2013-2020]",Democrat
400272,NJ,,Yea,Sen. Robert “Bob” Menéndez [D],Democrat
400284,KS,,Nay,Sen. Jerry Moran [R],Republican
400325,OH,,Nay,Sen. Robert “Rob” Portman [R],Republican
400357,VT,,Yea,Sen. Bernard “Bernie” Sanders [I],Independent
400408,PA,,Not Voting,Sen. Patrick “Pat” Toomey [R],Republican
400412,CO,,Yea,"Sen. Mark Udall [D, 2009-2014]",Democrat
400413,NM,,Yea,"Sen. Tom Udall [D, 2009-2020]",Democrat
400418,LA,,Nay,Sen. David Vitter [R],Republican
400432,MS,,Nay,Sen. Roger Wicker [R],Republican
400546,SD,,Nay,Sen. John Thune [R],Republican
400576,OK,,Nay,"Sen. Thomas Coburn [R, 2005-2014]",Republican
402675,IN,,Nay,Sen. Daniel Coats [R],Republican
412194,CT,,Yea,Sen. Christopher Murphy [D],Democrat
412200,HI,,Yea,Sen. Mazie Hirono [D],Democrat
412205,IN,,Yea,Sen. Joe Donnelly [D],Democrat
412218,NV,,Nay,Sen. Dean Heller [R],Republican
412223,NY,,Yea,Sen. Kirsten Gillibrand [D],Democrat
412242,MN,,Yea,Sen. Amy Klobuchar [D],Democrat
412243,MO,,Yea,Sen. Claire McCaskill [D],Democrat
412244,MT,,Yea,Sen. Jon Tester [D],Democrat
412246,PA,,Yea,Sen. Robert “Bob” Casey Jr. [D],Democrat
412247,RI,,Yea,Sen. Sheldon Whitehouse [D],Democrat
412248,TN,,Nay,Sen. Bob Corker [R],Republican
412251,WY,,Nay,Sen. John Barrasso [R],Republican
412281,NM,,Yea,Sen. Martin Heinrich [D],Democrat
412320,NE,,Nay,"Sen. Mike Johanns [R, 2009-2014]",Republican
412321,VA,,Yea,"Sen. Mark Warner [D, 2009-2020]",Democrat
412322,ID,,Not Voting,"Sen. James Risch [R, 2009-2020]",Republican
412323,NH,,Yea,"Sen. Jeanne Shaheen [D, 2009-2020]",Democrat
412324,NC,,Yea,"Sen. Kay Hagan [D, 2009-2014]",Democrat
412325,OR,,Yea,"Sen. Jeff Merkley [D, 2009-2020]",Democrat
412326,AK,,Yea,"Sen. Mark Begich [D, 2009-2014]",Democrat
412330,CO,,Yea,Sen. Michael Bennet [D],Democrat
412378,MN,,Yea,"Sen. Alan “Al” Franken [D, 2009-2020]",Democrat
412390,DE,,Yea,"Sen. Chris Coons [D, 2010-2020]",Democrat
412391,WV,,Yea,Sen. Joe Manchin III [D],Democrat
412471,SC,,Nay,"Sen. Tim Scott [R, 2013-2016]",Republican
412490,CT,,Yea,Sen. Richard Blumenthal [D],Democrat
412491,FL,,Nay,Sen. Marco Rubio [R],Republican
412492,KY,,Nay,Sen. Rand Paul [R],Republican
412493,NH,,Nay,Sen. Kelly Ayotte [R],Republican
412494,ND,,Nay,Sen. John Hoeven [R],Republican
412495,UT,,Nay,Sen. Mike Lee [R],Republican
412496,WI,,Nay,Sen. Ron Johnson [R],Republican
412507,HI,,Yea,"Sen. Brian Schatz [D, 2012-2016]",Democrat
412542,MA,,Yea,Sen. Elizabeth Warren [D],Democrat
412545,ME,,Yea,Sen. Angus King [I],Independent
412554,ND,,Yea,Sen. Heidi Heitkamp [D],Democrat
412556,NE,,Nay,Sen. Deb Fischer [R],Republican
412573,TX,,Nay,Sen. Ted Cruz [R],Republican
412582,VA,,Yea,Sen. Timothy Kaine [D],Democrat
412598,NJ,,Yea,"Sen. Cory Booker [D, 2013-2020]",Democrat
412602,MT,,Yea,"Sen. John Walsh [D, 2014-2014]",Democrat
